Kingdom	Phylum	Class	Genus
Bacteria	Proteobacteria	Alphaproteobacteria	Afipia
Bacteria	Proteobacteria	Alphaproteobacteria	Aquabacterium
Bacteria	Proteobacteria	Alphaproteobacteria	Asticcacaulis
Bacteria	Proteobacteria	Alphaproteobacteria	Aurantimonas
Bacteria	Proteobacteria	Alphaproteobacteria	Beijerinckia
Bacteria	Proteobacteria	Alphaproteobacteria	Bosea
Bacteria	Proteobacteria	Alphaproteobacteria	Bradyrhizobium
Bacteria	Proteobacteria	Alphaproteobacteria	Brevundimonas
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacter
Bacteria	Proteobacteria	Alphaproteobacteria	Craurococcus
Bacteria	Proteobacteria	Alphaproteobacteria	Devosia
Bacteria	Proteobacteria	Alphaproteobacteria	Hoeflea
Bacteria	Proteobacteria	Alphaproteobacteria	Mesorhizobium
Bacteria	Proteobacteria	Alphaproteobacteria	Methylobacterium
Bacteria	Proteobacteria	Alphaproteobacteria	Novosphingobium
Bacteria	Proteobacteria	Alphaproteobacteria	Ochrobactrum
Bacteria	Proteobacteria	Alphaproteobacteria	Paracoccus
Bacteria	Proteobacteria	Alphaproteobacteria	Pedomicrobium
Bacteria	Proteobacteria	Alphaproteobacteria	Phyllobacterium
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobium
Bacteria	Proteobacteria	Alphaproteobacteria	Roseomonas
Bacteria	Proteobacteria	Alphaproteobacteria	Sphingobium
Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonas
Bacteria	Proteobacteria	Alphaproteobacteria	Sphingopyxis
Bacteria	Proteobacteria	Betaproteobacteria	Acidovorax
Bacteria	Proteobacteria	Betaproteobacteria	Azoarcus
Bacteria	Proteobacteria	Betaproteobacteria	Azospira
Bacteria	Proteobacteria	Betaproteobacteria	Burkholderia
Bacteria	Proteobacteria	Betaproteobacteria	Comamonas
Bacteria	Proteobacteria	Betaproteobacteria	Cupriavidus
Bacteria	Proteobacteria	Betaproteobacteria	Curvibacter
Bacteria	Proteobacteria	Betaproteobacteria	Delftia
Bacteria	Proteobacteria	Betaproteobacteria	Duganella
Bacteria	Proteobacteria	Betaproteobacteria	Herbaspirillum
Bacteria	Proteobacteria	Betaproteobacteria	Janthinobacterium
Bacteria	Proteobacteria	Betaproteobacteria	Kingella
Bacteria	Proteobacteria	Betaproteobacteria	Leptothrix
Bacteria	Proteobacteria	Betaproteobacteria	Limnobacter
Bacteria	Proteobacteria	Betaproteobacteria	Massilia
Bacteria	Proteobacteria	Betaproteobacteria	Methylophilus
Bacteria	Proteobacteria	Betaproteobacteria	Methyloversatilis
Bacteria	Proteobacteria	Betaproteobacteria	Oxalabacter
Bacteria	Proteobacteria	Betaproteobacteria	Pelomonas
Bacteria	Proteobacteria	Betaproteobacteria	Polaromonas
Bacteria	Proteobacteria	Betaproteobacteria	Ralstonia
Bacteria	Proteobacteria	Betaproteobacteria	Schlegelella
Bacteria	Proteobacteria	Betaproteobacteria	Sulfuritalea
Bacteria	Proteobacteria	Betaproteobacteria	Undibacterium
Bacteria	Proteobacteria	Betaproteobacteria	Variovorax
Bacteria	Proteobacteria	Gammaproteobacteria	Enhydrobacter
Bacteria	Proteobacteria	Gammaproteobacteria	Nevskia
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudoxanthomonas
Bacteria	Proteobacteria	Gammaproteobacteria	Psychrobacter
Bacteria	Proteobacteria	Gammaproteobacteria	Stenotrophomonas
Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonas
Bacteria	Actinobacteria	Actinobacteria	Aeromicrobium
Bacteria	Actinobacteria	Actinobacteria	Arthrobacter
Bacteria	Actinobacteria	Actinobacteria	Beutenbergia
Bacteria	Actinobacteria	Actinobacteria	Brevibacterium
Bacteria	Actinobacteria	Actinobacteria	Curtobacterium
Bacteria	Actinobacteria	Actinobacteria	Dietzia
Bacteria	Actinobacteria	Actinobacteria	Geodermatophilus
Bacteria	Actinobacteria	Actinobacteria	Janibacter
Bacteria	Actinobacteria	Actinobacteria	Kocuria
Bacteria	Actinobacteria	Actinobacteria	Microbacterium
Bacteria	Actinobacteria	Actinobacteria	Micrococcus
Bacteria	Actinobacteria	Actinobacteria	Microlunatus
Bacteria	Actinobacteria	Actinobacteria	Patulibacter
Bacteria	Actinobacteria	Actinobacteria	Propionibacterium
Bacteria	Actinobacteria	Actinobacteria	Rhodococcus
Bacteria	Actinobacteria	Actinobacteria	Tsukamurella
Bacteria	Firmicutes	Firmicutes	Abiothropia
Bacteria	Firmicutes	Firmicutes	Brevibacillus
Bacteria	Firmicutes	Firmicutes	Brochothrix
Bacteria	Firmicutes	Firmicutes	Facklamia
Bacteria	Firmicutes	Firmicutes	Paenibacillus
Bacteria	Bacteroidetes	Bacteoridetes	Chryseobacterium
Bacteria	Bacteroidetes	Bacteoridetes	Dyadobacter
Bacteria	Bacteroidetes	Bacteoridetes	Flavobacterium
Bacteria	Bacteroidetes	Bacteoridetes	Hydrotalea
Bacteria	Bacteroidetes	Bacteoridetes	Niastella
Bacteria	Bacteroidetes	Bacteoridetes	Olivibacter
Bacteria	Bacteroidetes	Bacteoridetes	Pedobacter
Bacteria	Bacteroidetes	Bacteoridetes	Wautersiella
Bacteria	Deinococcus-Thermus	DeinococcusThermus	Deinococcus
Bacteria	Acidobacteria	Acidobacteria	Acidobacteria_Gp2
Bacteria	Cyanobacteria	Cyanobacteria	Chloroplast
Bacteria	Proteobacteria	Alphaproteobacteria	Acidocella
Bacteria	Actinobacteria	Actinobacteria	Dermacoccaceae
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonas
Bacteria	Proteobacteria	Gammaproteobacteria	Shewanella
Bacteria	Firmicutes	Bacilli	Geobacillus
Bacteria	Proteobacteria	Alphaproteobacteria	Ensifer
Bacteria	Proteobacteria	Alphaproteobacteria	Roseococcus
Bacteria	Proteobacteria	Alphaproteobacteria	Roseovarius
Bacteria	Proteobacteria	Betaproteobacteria	Hylemonella
Bacteria	Proteobacteria	Deltaproteobacteria	Vampirovibrio
Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrio
Bacteria	Bacteroidetes	Sphingobacteriia	Algoriphagus
Bacteria	Proteobacteria	Betaproteobacteria	Shinella
Bacteria	Proteobacteria	Alphaproteobacteria	Sphyngopyxis
Bacteria	Proteobacteria	Alphaproteobacteria	Phenylobacterium
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodoligotrophos
Bacteria	Firmicutes	Bacilli	Staphylococcus
Bacteria	Bacteroidetes	Flavobacteriia	Cloacibacterium
Bacteria	Proteobacteria	Alphaproteobacteria	Hyphomicrobium
Bacteria	Proteobacteria	Gammaproteobacteria	Haemophilus
Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacterium
Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacter
Bacteria	Bacteroidetes	Saprospirae	Sediminibacterium
